[MSI]
Submission Title	International Mouse Strain Resource - RIKEN BioResource Center
Submission Identifier	GMS-RBRC
Submission Description	The IMSR is a searchable online database of mouse strains and stocks available worldwide, including inbred, mutant, and genetically engineered mice. The goal of the IMSR is to assist the international scientific community in locating and obtaining mouse resources for research. These samples are held by RIKEN BioResource Center
Submission Version	1.2
Submission Reference Layer	true
Submission Release Date	2011/11/10
Submission Update Date	2012/07/04
Organization Name	RIKEN BioResource Center	International Mouse Strain Resource	
Organization Address			
Organization URI	http://www.findmice.org/	http://www.findmice.org/	
Organization Email			
Organization Role	Biomaterial Provider		
Person Last Name	
Person Initials	
Person First Name	
Person Email	
Person Role	
Publication PubMed ID	
Publication DOI	
Term Source Name	
Term Source URI	
Term Source Version	
Database Name	IMSR RBRC	
Database ID	RBRC	
Database URI	http://www.findmice.org/summary?query=&repositories=CMMRRBRC	

[SCD]
Sample Name	Material	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Comment[Synonym]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Gene Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Comment[Synonym]	Sample Name	Material	
38v-44	ES Cell	4932422M17Rik<Gt(NAISTrap_38v1044)Yais>	gene trap NAISTrap_38v1044, Yasumasa Ishida	RIKEN cDNA 4932422M17 gene																							
38v-45	ES Cell	Padi2<Gt(NAISTrap_38v1045)Yais>	gene trap NAISTrap_38v1045, Yasumasa Ishida	peptidyl arginine deiminase, type II																							
38v-63	ES Cell	Ppp2r5c<Gt(NAISTrap_38v1063)Yais>	gene trap NAISTrap_38v1063, Yasumasa Ishida	protein phosphatase 2, regulatory subunit B (B56), gamma isoform																							
38v-64	ES Cell	932422M17Rik<Gt(NAISTrap_38v1064)Yais>	gene trap NAISTrap_38v1064, Yasumasa Ishida	RIKEN cDNA 4932422M17 gene																							
38v-66	ES Cell	Igll1<Gt(NAISTrap_38v1066)Yais>	gene trap NAISTrap_38v1066, Yasumasa Ishida	immunoglobulin lambda-like polypeptide 1																							
38v-7	ES Cell	Igll1<Gt(NAISTrap_38v1007)Yais>	gene trap NAISTrap_38v1007, Yasumasa Ishida	immunoglobulin lambda-like polypeptide 1																							
38v-74	ES Cell	Gjb1<Gt(NAISTrap_38v1074)Yais>	gene trap NAISTrap_38v1074, Yasumasa Ishida	gap junction protein, beta 1																							
38v-75	ES Cell	Gt(NAISTrap_38v1075)Yais	gene trap NAISTrap_38v1075, Yasumasa Ishida	heterogeneous nuclear ribonucleoprotein H2																							
38v-9	ES Cell	Nthl1<Gt(NAISTrap_38v1009)Yais>	gene trap NAISTrap_38v1009, Yasumasa Ishida	nth (endonuclease III)-like 1 (E.coli)																							
39v-10	ES Cell	Gatad2a<Gt(NAISTrap_39v1010)Yais>	gene trap NAISTrap_39v1010, Yasumasa Ishida	GATA zinc finger domain containing 2A																							
39v-100	ES Cell	Fam129b<Gt(NAISTrap_39v1100)Yais>	gene trap NAISTrap_39v1100, Yasumasa Ishida	family with sequence similarity 129, member B																							
39v-102	ES Cell	Cdo1<Gt(NAISTrap_39v1102)Yais>	gene trap NAISTrap_39v1102, Yasumasa Ishida	cysteine dioxygenase 1, cytosolic																							
39v-103	ES Cell	Gt(NAISTrap_39v1103)Yais	gene trap NAISTrap_39v1103, Yasumasa Ishida	cytoplasmic polyadenylated homeobox																							
39v-107	ES Cell	Hn1l<Gt(NAISTrap_39v1107)Yais>	gene trap NAISTrap_39v1107, Yasumasa Ishida	hematological and neurological expressed 1-like																							
39v-114	ES Cell	Stmn3<Gt(NAISTrap_39v1114)Yais>	gene trap NAISTrap_39v1114, Yasumasa Ishida	stathmin-like 3																							
39v-12	ES Cell	Eif4b<Gt(NAISTrap_39v1012)Yais>	gene trap NAISTrap_39v1012, Yasumasa Ishida	eukaryotic translation initiation factor 4B																							
39v-15	ES Cell	1110037F02Rik<Gt(NAISTrap_39v1015)Yais>	gene trap NAISTrap_39v1015, Yasumasa Ishida	RIKEN cDNA 1110037F02 gene																							
39v-20	ES Cell	Oxsr1<Gt(NAISTrap_39v1020)Yais>	gene trap NAISTrap_39v1020, Yasumasa Ishida	oxidative-stress responsive 1																							
39v-23	ES Cell	Polr2g<Gt(NAISTrap_39v1023)Yais>	gene trap NAISTrap_39v1023, Yasumasa Ishida	polymerase (RNA) II (DNA directed) polypeptide G																							
39v-52	ES Cell	Ppp2r5c<Gt(NAISTrap_39v1052)Yais>	gene trap NAISTrap_39v1052, Yasumasa Ishida	protein phosphatase 2, regulatory subunit B (B56), gamma isoform																							
39v-53	ES Cell	St13<Gt(NAISTrap_39v1053)Yais>	gene trap NAISTrap_39v1053, Yasumasa Ishida	suppression of tumorigenicity 13																							
39v-57	ES Cell	Nthl1<Gt(NAISTrap_39v1057)Yais>	gene trap NAISTrap_39v1057, Yasumasa Ishida	nth (endonuclease III)-like 1 (E.coli)																							
39v-58	ES Cell	Il6ra<Gt(NAISTrap_39v1058)Yais>	gene trap NAISTrap_39v1058, Yasumasa Ishida	interleukin 6 receptor, alpha																							
39v-61	ES Cell	Tbc1d15<Gt(NAISTrap_39v1061)Yais>	gene trap NAISTrap_39v1061, Yasumasa Ishida	TBC1 domain family, member 15																							
39v-64	ES Cell	Zmynd8<Gt(NAISTrap_39v1064)Yais>	gene trap NAISTrap_39v1064, Yasumasa Ishida	zinc finger, MYND-type containing 8																							
39v-65	ES Cell	Cdh1<Gt(NAISTrap_39v1065)Yais>	gene trap NAISTrap_39v1065, Yasumasa Ishida	cadherin 1																							
39v-97	ES Cell	Rbbp4<Gt(NAISTrap_39v1097)Yais>	gene trap NAISTrap_39v1097, Yasumasa Ishida	retinoblastoma binding protein 4																							
39v-98	ES Cell	Gt(NAISTrap_39v1098)Yais	gene trap NAISTrap_39v1098, Yasumasa Ishida	Gardner-Rasheed feline sarcoma viral (Fgr) oncogene homolog																							
39v-99	ES Cell	Gm5218<Gt(NAISTrap_39v1099)Yais>	gene trap NAISTrap_39v1099, Yasumasa Ishida	predicted gene 5218																							
3K-1201-2 Tg	embryo																										
3K-1232-3 Tg	embryo																										
3VG-BR Tg	embryo																										
40v-18	ES Cell	Eif2a<Gt(NAISTrap_40v1018)Yais>	gene trap NAISTrap_40v1018, Yasumasa Ishida	eukaryotic translation initiation factor 2a																							
40v-33	ES Cell	Tmco1<Gt(NAISTrap_40v1033)Yais>	gene trap NAISTrap_40v1033, Yasumasa Ishida	transmembrane and coiled-coil domains 1																							
40v-44	ES Cell	Serbp1<Gt(NAISTrap_40v1044)Yais>	gene trap NAISTrap_40v1044, Yasumasa Ishida	serpine1 mRNA binding protein 1																							
40v-50	ES Cell	Gt(NAISTrap_40v1050)Yais	gene trap NAISTrap_40v1050, Yasumasa Ishida	gene trap NAISTrap_40v1050, Yasumasa Ishida																							
40v-55	ES Cell	Mapkapk5<Gt(NAISTrap_40v1055)Yais>	gene trap NAISTrap_40v1055, Yasumasa Ishida	MAP kinase-activated protein kinase 5																							
40v-58	ES Cell	2610002J02Rik<Gt(NAISTrap_40v1058)Yais>	gene trap NAISTrap_40v1058, Yasumasa Ishida	RIKEN cDNA 2610002J02 gene																							
40v-69	ES Cell	C79407<Gt(NAISTrap_40v1069)Yais>	gene trap NAISTrap_40v1069, Yasumasa Ishida	expressed sequence C79407																							
41v-101	ES Cell	Gt(NAISTrap_41v1101)Yais	gene trap NAISTrap_41v1101, Yasumasa Ishida	gene trap NAISTrap_41v1101, Yasumasa Ishida																							
41v-103	ES Cell	Plin2<Gt(NAISTrap_41v1103)Yais>	gene trap NAISTrap_41v1103, Yasumasa Ishida	perilipin 2																							
41v-116	ES Cell	Gt(NAISTrap_41v1116)Yais	gene trap NAISTrap_41v1116, Yasumasa Ishida	DEAD (Asp-Glu-Ala-Asp) box polypeptide 19a																							
41v-127	ES Cell	Parp9<Gt(NAISTrap_41v1127)Yais>	gene trap NAISTrap_41v1127, Yasumasa Ishida	B aggressive lymphoma																							
41v-128	ES Cell	Dennd2c<Gt(NAISTrap_41v1128)Yais>	gene trap NAISTrap_41v1128, Yasumasa Ishida	DENN/MADD domain containing 2C																							
41v-133	ES Cell	Urm1<Gt(NAISTrap_41v1133)Yais>	gene trap NAISTrap_41v1133, Yasumasa Ishida	ubiquitin related modifier 1 homolog (S. cerevisiae)																							
41v-136	ES Cell	Gt(NAISTrap_41v1136)Yais	gene trap NAISTrap_41v1136, Yasumasa Ishida	gene trap NAISTrap_41v1136, Yasumasa Ishida																							
41v-14	ES Cell	Plekha4<Gt(NAISTrap_41v1014)Yais>	gene trap NAISTrap_41v1014, Yasumasa Ishida	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 4																							
41v-15	ES Cell	Gt(NAISTrap_41v1015)Yais	gene trap NAISTrap_41v1015, Yasumasa Ishida	gene trap NAISTrap_41v1015, Yasumasa Ishida																							
41v-20	ES Cell	Iars2<Gt(NAISTrap_41v1020)Yais>	gene trap NAISTrap_41v1020, Yasumasa Ishida	isoleucine-tRNA synthetase 2, mitochondrial																							
41v-4	ES Cell	Ccdc138<Gt(NAISTrap_41v1004)Yais>	gene trap NAISTrap_41v1004, Yasumasa Ishida	coiled-coil domain containing 138																							
41v-49	ES Cell	Nav1<Gt(NAISTrap_41v1049)Yais>	gene trap NAISTrap_41v1049, Yasumasa Ishida	neuron navigator 1																							
41v-52	ES Cell	Gt(NAISTrap_41v1052)Yais	gene trap NAISTrap_41v1052, Yasumasa Ishida	gene trap NAISTrap_41v1052, Yasumasa Ishida																							
41v-55	ES Cell	Ninj2<Gt(NAISTrap_41v1055)Yais>	gene trap NAISTrap_41v1055, Yasumasa Ishida	ninjurin 2																							
41v-61	ES Cell	Akap12<Gt(NAISTrap_41v1061)Yais>	gene trap NAISTrap_41v1061, Yasumasa Ishida	A kinase (PRKA) anchor protein (gravin) 12																							
41v-64	ES Cell	Znrf2<Gt(NAISTrap_41v1064)Yais>	gene trap NAISTrap_41v1064, Yasumasa Ishida	zinc and ring finger 2																							
41v-85	ES Cell	Cbfa2t2<Gt(NAISTrap_41v1085)Yais>	gene trap NAISTrap_41v1085, Yasumasa Ishida	core-binding factor, runt domain, alpha subunit 2, translocated to, 2 (human)																							
41v-87	ES Cell	Aplp2<Gt(NAISTrap_41v1087)Yais>	gene trap NAISTrap_41v1087, Yasumasa Ishida	amyloid beta (A4) precursor-like protein 2																							
41v-91	ES Cell	Clstn3<Gt(NAISTrap_41v1091)Yais>	gene trap NAISTrap_41v1091, Yasumasa Ishida	calsyntenin 3																							
41v-92	ES Cell	Wdr70<Gt(NAISTrap_41v1092)Yais>	gene trap NAISTrap_41v1092, Yasumasa Ishida	WD repeat domain 70																							
41v-95	ES Cell	Myo10<Gt(NAISTrap_41v1095)Yais>	gene trap NAISTrap_41v1095, Yasumasa Ishida	myosin X																							
41v-96	ES Cell	Scpep1<Gt(NAISTrap_41v1096)Yais>	gene trap NAISTrap_41v1096, Yasumasa Ishida	serine carboxypeptidase 1																							
42v-10	ES Cell	Gt(NAISTrap_42v1010)Yais	gene trap NAISTrap_42v1010, Yasumasa Ishida	tubulin tyrosine ligase-like family, member 13																							
42v-105	ES Cell	Cfdp1<Gt(NAISTrap_42v1105)Yais>	gene trap NAISTrap_42v1105, Yasumasa Ishida	craniofacial development protein 1																							
42v-106	ES Cell	Gt(NAISTrap_42v1106)Yais	gene trap NAISTrap_42v1106, Yasumasa Ishida	hnRNP-associated with lethal yellow																							
42v-110	ES Cell	Rps14<Gt(NAISTrap_42v1110)Yais>	gene trap NAISTrap_42v1110, Yasumasa Ishida	ribosomal protein S14																							
42v-118	ES Cell	Zw10<Gt(NAISTrap_42v1118)Yais>	gene trap NAISTrap_42v1118, Yasumasa Ishida	ZW10 homolog (Drosophila), centromere/kinetochore protein																							
42v-121	ES Cell	Cyfip1<Gt(NAISTrap_42v1121)Yais>	gene trap NAISTrap_42v1121, Yasumasa Ishida	cytoplasmic FMR1 interacting protein 1																							
42v-123	ES Cell	Rdh11<Gt(NAISTrap_42v1123)Yais>	gene trap NAISTrap_42v1123, Yasumasa Ishida	retinol dehydrogenase 11																							
42v-124	ES Cell	Aldh7a1<Gt(NAISTrap_42v1124)Yais>	gene trap NAISTrap_42v1124, Yasumasa Ishida	aldehyde dehydrogenase family 7, member A1																							
42v-13	ES Cell	Lasp1<Gt(NAISTrap_42v1013)Yais>	gene trap NAISTrap_42v1013, Yasumasa Ishida	LIM and SH3 protein 1																							
42v-133	ES Cell	Fbxo22<Gt(NAISTrap_42v1133)Yais>	gene trap NAISTrap_42v1133, Yasumasa Ishida	F-box protein 22																							
42v-138	ES Cell	Gt(NAISTrap_42v1138)Yais	gene trap NAISTrap_42v1138, Yasumasa Ishida	ribosomal protein S20																							
42v-141	ES Cell	Cspg5<Gt(NAISTrap_42v1141)Yais>	gene trap NAISTrap_42v1141, Yasumasa Ishida	chondroitin sulfate proteoglycan 5																							
42v-148	ES Cell	Atox1<Gt(NAISTrap_42v1148)Yais>	gene trap NAISTrap_42v1148, Yasumasa Ishida	ATX1 (antioxidant protein 1) homolog 1 (yeast)																							
42v-154	ES Cell	Gt(NAISTrap_42v1154)Yais	gene trap NAISTrap_42v1154, Yasumasa Ishida	B-cell leukemia/lymphoma 2																							
42v-157	ES Cell	Ubr5<Gt(NAISTrap_42v1157)Yais>	gene trap NAISTrap_42v1157, Yasumasa Ishida	ubiquitin protein ligase E3 component n-recognin 5																							
42v-161	ES Cell	Gt(NAISTrap_42v1161)Yais	gene trap NAISTrap_42v1161, Yasumasa Ishida	gene trap NAISTrap_42v1161, Yasumasa Ishida																							
42v-168	ES Cell	Pdxdc1<Gt(NAISTrap_42v1168)Yais>	gene trap NAISTrap_42v1168, Yasumasa Ishida	pyridoxal-dependent decarboxylase domain containing 1																							
42v-176	ES Cell	BC024978<Gt(NAISTrap_42v1176)Yais>	gene trap NAISTrap_42v1176, Yasumasa Ishida	cDNA sequence BC024978																							
42v-181	ES Cell	Npr1<Gt(NAISTrap_42v1181)Yais>	gene trap NAISTrap_42v1181, Yasumasa Ishida	natriuretic peptide receptor 1																							
42v-195	ES Cell	Myoz1<Gt(NAISTrap_42v1195)Yais>	gene trap NAISTrap_42v1195, Yasumasa Ishida	myozenin 1																							
42v-209	ES Cell	Manbal<Gt(NAISTrap_42v1209)Yais>	gene trap NAISTrap_42v1209, Yasumasa Ishida	mannosidase, beta A, lysosomal-like																							
42v-210	ES Cell	Chmp4b<Gt(NAISTrap_42v1210)Yais>	gene trap NAISTrap_42v1210, Yasumasa Ishida	chromatin modifying protein 4B																							
42v-217	ES Cell	Ldlrad3<Gt(NAISTrap_42v1217)Yais>	gene trap NAISTrap_42v1217, Yasumasa Ishida	low density lipoprotein receptor class A domain containing 3																							
42v-218	ES Cell	Gt(NAISTrap_42v1218)Yais	gene trap NAISTrap_42v1218, Yasumasa Ishida	CDK2 (cyclin-dependent kinase 2)-associated protein 1																							
42v-220	ES Cell	Nat11<Gt(NAISTrap_42v1220)Yais>	gene trap NAISTrap_42v1220, Yasumasa Ishida	Nalpha acetyltransferase 40																							
42v-221	ES Cell	Hunk<Gt(NAISTrap_42v1221)Yais>	gene trap NAISTrap_42v1221, Yasumasa Ishida	hormonally upregulated Neu-associated kinase																							
42v-222	ES Cell	Slc2a3<Gt(NAISTrap_42v1222)Yais>	gene trap NAISTrap_42v1222, Yasumasa Ishida	solute carrier family 2 (facilitated glucose transporter), member 3																							
42v-227	ES Cell	Rasip1<Gt(NAISTrap_42v1227)Yais>	gene trap NAISTrap_42v1227, Yasumasa Ishida	Ras interacting protein 1																							
42v-229	ES Cell	Osgepl1<Gt(NAISTrap_42v1229)Yais>	gene trap NAISTrap_42v1229, Yasumasa Ishida	O-sialoglycoprotein endopeptidase-like 1																							
42v-232	ES Cell	Prrx2<Gt(NAISTrap_42v1232)Yais>	gene trap NAISTrap_42v1232, Yasumasa Ishida	paired related homeobox 2																							
42v-245	ES Cell	Lmna<Gt(NAISTrap_42v1245)Yais>	gene trap NAISTrap_42v1245, Yasumasa Ishida	lamin A isoform A																							
42v-255	ES Cell	Smarcc1<Gt(NAISTrap_42v1255)Yais>	gene trap NAISTrap_42v1255, Yasumasa Ishida	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily c, member 1																							
42v-26	ES Cell	1110008L16Rik<Gt(NAISTrap_42v1026)Yais>	gene trap NAISTrap_42v1026, Yasumasa Ishida	RIKEN cDNA 1110008L16 gene																							
42v-267	ES Cell	Rbpms<Gt(NAISTrap_42v1267)Yais>	gene trap NAISTrap_42v1267, Yasumasa Ishida	RNA binding protein gene with multiple splicing																							
42v-269	ES Cell	Gt(NAISTrap_42v1269)Yais	gene trap NAISTrap_42v1269, Yasumasa Ishida	protein phosphatase 2, regulatory subunit B (B56), gamma isoform																							
42v-274	ES Cell	Pla2g10<Gt(NAISTrap_42v1274)Yais>	gene trap NAISTrap_42v1274, Yasumasa Ishida	phospholipase A2 group X																							
42v-276	ES Cell	2810004N23Rik<Gt(NAISTrap_42v1276)Yais>	gene trap NAISTrap_42v1276, Yasumasa Ishida	RIKEN cDNA 2810004N23 gene																							
42v-278	ES Cell	Hprt<Gt(NAISTrap_42v1278)Yais>	gene trap NAISTrap_42v1278, Yasumasa Ishida	hypoxanthine guanine phosphoribosyl transferase																							
42v-282	ES Cell	Cdk4<Gt(NAISTrap_42v1282)Yais>	gene trap NAISTrap_42v1282, Yasumasa Ishida	cyclin-dependent kinase 4																							
42v-283	ES Cell	Gt(NAISTrap_42v1283)Yais	gene trap NAISTrap_42v1283, Yasumasa Ishida	S100 calcium binding protein A2																							
42v-285	ES Cell	Gt(NAISTrap_42v1285)Yais	gene trap NAISTrap_42v1285, Yasumasa Ishida	gene trap NAISTrap_42v1285, Yasumasa Ishida																							
42v-288	ES Cell	Gt(NAISTrap_42v1288)Yais	gene trap NAISTrap_42v1288, Yasumasa Ishida	gene trap NAISTrap_42v1288, Yasumasa Ishida																							
42v-293	ES Cell	Gt(NAISTrap_42v1293)Yais	gene trap NAISTrap_42v1293, Yasumasa Ishida	gene trap NAISTrap_42v1293, Yasumasa Ishida																							
42v-296	ES Cell	Gt(NAISTrap_42v1296)Yais	gene trap NAISTrap_42v1296, Yasumasa Ishida	gene trap NAISTrap_42v1296, Yasumasa Ishida																							
42v-299	ES Cell	Lpar2<Gt(NAISTrap_42v1299)Yais>	gene trap NAISTrap_42v1299, Yasumasa Ishida	lysophosphatidic acid receptor 2																							
42v-3	ES Cell	Gm15567<Gt(NAISTrap_42v1003)Yais>	gene trap NAISTrap_42v1003, Yasumasa Ishida	predicted gene 15567																							
42v-301	ES Cell	Gt(NAISTrap_42v1301)Yais	gene trap NAISTrap_42v1301, Yasumasa Ishida	Ras-GTPase-activating protein SH3-domain binding protein 1																							
42v-304	ES Cell	Urm1<Gt(NAISTrap_42v1304)Yais>	gene trap NAISTrap_42v1304, Yasumasa Ishida	ubiquitin related modifier 1 homolog (S. cerevisiae)																							
42v-31	ES Cell	Ssbp1<Gt(NAISTrap_42v1031)Yais>	gene trap NAISTrap_42v1031, Yasumasa Ishida	single-stranded DNA binding protein 1																							
42v-310	ES Cell	Mthfd1l<Gt(NAISTrap_42v1310)Yais>	gene trap NAISTrap_42v1310, Yasumasa Ishida	hylenetetrahydrofolate dehydrogenase (NADP+ dependent) 1-like																							
42v-314	ES Cell	Nacc1<Gt(NAISTrap_42v1314)Yais>	gene trap NAISTrap_42v1314, Yasumasa Ishida	nucleus accumbens associated 1, BEN and BTB (POZ) domain containing																							
42v-315	ES Cell	Rbms2<Gt(NAISTrap_42v1315)Yais>	gene trap NAISTrap_42v1315, Yasumasa Ishida	RNA binding motif, single stranded interacting protein 2																							
42v-316	ES Cell	Gt(NAISTrap_42v1316)Yais	gene trap NAISTrap_42v1316, Yasumasa Ishida	gene trap NAISTrap_42v1316, Yasumasa Ishida																							
42v-317	ES Cell	Rpl8<Gt(NAISTrap_42v1317)Yais>	gene trap NAISTrap_42v1317, Yasumasa Ishida	ribosomal protein L8																							
42v-320	ES Cell	Ttc23<Gt(NAISTrap_42v1320)Yais>	gene trap NAISTrap_42v1320, Yasumasa Ishida	tetratricopeptide repeat domain 23																							
42v-325	ES Cell	Ppp2r5c<Gt(NAISTrap_42v1325)Yais>	gene trap NAISTrap_42v1325, Yasumasa Ishida	protein phosphatase 2, regulatory subunit B (B56), gamma isoform																							
42v-328	ES Cell	1700052N19Rik<Gt(NAISTrap_42v1328)Yais>	gene trap NAISTrap_42v1328, Yasumasa Ishida	RIKEN cDNA 1700052N19 gene																							
42v-331	ES Cell	Trappc1<Gt(NAISTrap_42v1331)Yais>	gene trap NAISTrap_42v1331, Yasumasa Ishida	trafficking protein particle complex 1																							
42v-337	ES Cell	Hprt<Gt(NAISTrap_42v1337)Yais>	gene trap NAISTrap_42v1337, Yasumasa Ishida	hypoxanthine guanine phosphoribosyl transferase																							
42v-34	ES Cell	Gt(NAISTrap_42v1034)Yais	gene trap NAISTrap_42v1034, Yasumasa Ishida	gene trap NAISTrap_42v1034, Yasumasa Ishida																							
42v-342	ES Cell	Cd80<Gt(NAISTrap_42v1342)Yais>	gene trap NAISTrap_42v1342, Yasumasa Ishida	CD80 antigen																							
42v-346	ES Cell	Gt(NAISTrap_42v1346)Yais	gene trap NAISTrap_42v1346, Yasumasa Ishida	AB8B, member RAS oncogene family																							
42v-347	ES Cell	Zbtb8a<Gt(NAISTrap_42v1347)Yais>	gene trap NAISTrap_42v1347, Yasumasa Ishida	zinc finger and BTB domain containing 8a																							
42v-351	ES Cell	Nono<Gt(NAISTrap_42v1351)Yais>	gene trap NAISTrap_42v1351, Yasumasa Ishida	non-POU-domain-containing, octamer binding protein																							
42v-352	ES Cell	Fam129a<Gt(NAISTrap_42v1352)Yais>	gene trap NAISTrap_42v1352, Yasumasa Ishida	family with sequence similarity 129, member A																							
42v-358	ES Cell	Ube2r2<Gt(NAISTrap_42v1358)Yais>	gene trap NAISTrap_42v1358, Yasumasa Ishida	ubiquitin-conjugating enzyme E2R 2																							
42v-366	ES Cell	Avpi1<Gt(NAISTrap_42v1366)Yais>	gene trap NAISTrap_42v1366, Yasumasa Ishida	Esau protein																							
42v-370	ES Cell	Dlgap4<Gt(NAISTrap_42v1370)Yais>	gene trap NAISTrap_42v1370, Yasumasa Ishida	discs, large homolog-associated protein 4 (Drosophila)																							
42v-374	ES Cell	Gprc5a<Gt(NAISTrap_42v1374)Yais>	gene trap NAISTrap_42v1374, Yasumasa Ishida	G protein-coupled receptor, family C, group 5, member A																							
42v-375	ES Cell	Gt(NAISTrap_42v1375)Yais	gene trap NAISTrap_42v1375, Yasumasa Ishida	protein phosphatase 2, regulatory subunit B (B56), gamma isoform																							
42v-380	ES Cell	Arsg<Gt(NAISTrap_42v1380)Yais>	gene trap NAISTrap_42v1380, Yasumasa Ishida	arylsulfatase G																							
42v-381	ES Cell	Hspbp1<Gt(NAISTrap_42v1381)Yais>	gene trap NAISTrap_42v1381, Yasumasa Ishida	HSPA (heat shock 70kDa) binding protein, cytoplasmic cochaperone 1																							
42v-387	ES Cell	Nop58<Gt(NAISTrap_42v1387)Yais>	gene trap NAISTrap_42v1387, Yasumasa Ishida	NOP58 ribonucleoprotein homolog (yeast)																							
42v-397	ES Cell	Dennd5a<Gt(NAISTrap_42v1397)Yais>	gene trap NAISTrap_42v1397, Yasumasa Ishida	DENN/MADD domain containing 5A																							
42v-4	ES Cell	Gt(NAISTrap_42v1004)Yais	gene trap NAISTrap_42v1004, Yasumasa Ishida	gene trap NAISTrap_42v1004, Yasumasa Ishida																							
42v-400	ES Cell	Pecam1<Gt(NAISTrap_42v1400)Yais>	gene trap NAISTrap_42v1400, Yasumasa Ishida	platelet/endothelial cell adhesion molecule 1																							
42v-405	ES Cell	Gt(NAISTrap_42v1405)Yais	gene trap NAISTrap_42v1405, Yasumasa Ishida	gene trap NAISTrap_42v1405, Yasumasa Ishida																							
42v-406	ES Cell	Cln6<Gt(NAISTrap_42v1406)Yais>	gene trap NAISTrap_42v1406, Yasumasa Ishida	ceroid-lipofuscinosis, neuronal 6																							
42v-407	ES Cell	Wipi2<Gt(NAISTrap_42v1407)Yais>	gene trap NAISTrap_42v1407, Yasumasa Ishida	WD repeat domain, phosphoinositide interacting 2																							
42v-410	ES Cell	Atp13a3<Gt(NAISTrap_42v1410)Yais>	gene trap NAISTrap_42v1410, Yasumasa Ishida	ATPase type 13A3																							
42v-411	ES Cell	Gt(NAISTrap_42v1411)Yais	gene trap NAISTrap_42v1411, Yasumasa Ishida	tRNA methyltransferase 61 homolog B (S. cerevisiae)																							
42v-413	ES Cell	Gt(NAISTrap_42v1413)Yais	gene trap NAISTrap_42v1413, Yasumasa Ishida	gene trap NAISTrap_42v1413, Yasumasa Ishida																							
42v-416	ES Cell	Il1r1<Gt(NAISTrap_42v1416)Yais>	gene trap NAISTrap_42v1416, Yasumasa Ishida	interleukin 1 receptor, type I																							
42v-419	ES Cell	Bid<Gt(NAISTrap_42v1419)Yais>	gene trap NAISTrap_42v1419, Yasumasa Ishida	BH3 interacting domain death agonist																							
42v-421	ES Cell	Gt(NAISTrap_42v1421)Yais	gene trap NAISTrap_42v1421, Yasumasa Ishida	gene trap NAISTrap_42v1421, Yasumasa Ishida																							
42v-45	ES Cell	Tmem131<Gt(NAISTrap_42v1045)Yais>	gene trap NAISTrap_42v1045, Yasumasa Ishida	transmembrane protein 131																							
42v-52	ES Cell	Gt(NAISTrap_42v1052)Yais	gene trap NAISTrap_42v1052, Yasumasa Ishida	gene trap NAISTrap_42v1052, Yasumasa Ishida																							
42v-57	ES Cell	Gt(NAISTrap_42v1057)Yais	gene trap NAISTrap_42v1057, Yasumasa Ishida	gene trap NAISTrap_42v1057, Yasumasa Ishida																							
42v-58	ES Cell	Fam129b<Gt(NAISTrap_42v1058)Yais>	gene trap NAISTrap_42v1058, Yasumasa Ishida	family with sequence similarity 129, member B																							
42v-59	ES Cell	Daam1<Gt(NAISTrap_42v1059)Yais>	gene trap NAISTrap_42v1059, Yasumasa Ishida	dishevelled associated activator of morphogenesis 1																							
42v-61	ES Cell	Gm4610<Gt(NAISTrap_42v1061)Yais>	gene trap NAISTrap_42v1061, Yasumasa Ishida	predicted gene 4610																							
42v-72	ES Cell	Agtrap<Gt(NAISTrap_42v1072)Yais>	gene trap NAISTrap_42v1072, Yasumasa Ishida	angiotensin II, type I receptor-associated protein																							
42v-76	ES Cell	Tmco1<Gt(NAISTrap_42v1076)Yais>	gene trap NAISTrap_42v1076, Yasumasa Ishida	transmembrane and coiled-coil domains 1																							
42v-80	ES Cell	C77080<Gt(NAISTrap_42v1080)Yais>	gene trap NAISTrap_42v1080, Yasumasa Ishida	expressed sequence C77080																							
42v-81	ES Cell	Gm15754<Gt(NAISTrap_42v1081)Yais>	gene trap NAISTrap_42v1081, Yasumasa Ishida	predicted gene 15754																							
42v-92	ES Cell	Gt(NAISTrap_42v1092)Yais	gene trap NAISTrap_42v1092, Yasumasa Ishida	sal-like 4 (Drosophila)																							
42v-97	ES Cell	Gt(NAISTrap_42v1097)Yais	gene trap NAISTrap_42v1097, Yasumasa Ishida	ubiquitin A-52 residue ribosomal protein fusion product 1																							
42v-98	ES Cell	Fsd2<Gt(NAISTrap_42v1098)Yais>	gene trap NAISTrap_42v1098, Yasumasa Ishida	fibronectin type III and SPRY domain containing 2																							
